jar,mod_ids,display_names,jar_mib,model_pressure_score,files_total,assets_files,data_files,blockstates,block_models,item_models,textures_png,geo_models,animations,lang_files,recipes,loot_tables,worldgen,tags,patchouli_json,guide_json,namespaces
chemlib-1.20.1-2.0.19.jar,chemlib,ChemLib,12.98,3390.0,2584,1149,1372,105,77,814,147,0,0,6,385,68,0,532,0,0,chemlib:1989;forge:530;minecraft:2
chipped-forge-1.20.1-3.0.7.jar,chipped,Chipped,14.36,129676.0,36832,36152,624,6981,9839,6987,12300,0,0,1,14,7,0,596,0,0,chipped:36734;minecraft:42
citadel-2.6.3-1.20.1.jar,citadel,Citadel,3.04,45.0,1466,33,2,1,0,5,14,0,0,1,0,1,0,0,0,0,citadel:35
classselector-1.0.0.jar,classselector,Class Selector,0.11,0.0,52,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,classselector:2
cloth-config-11.1.136-forge.jar,cloth_config,Cloth Config v10 API,1.13,2.0,667,24,0,0,0,0,1,0,0,23,0,0,0,0,0,0,cloth-config2:24
collective-1.20.1-8.20.jar,collective,Collective,0.63,0.0,422,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,collective:3
collectorsreap-1.20.1-1.5.5.jar,collectorsreap,Collector's Reap,1.48,5038.0,2548,1395,970,150,425,257,467,0,0,17,382,153,10,219,0,0,collectorsreap:2149;forge:71;minecraft:57;blueprint:13;neapolitan:8;brewinandchewin:7;farmersdelight:7;letfishlove:7
computerbridge-0.1.0.jar,computerbridge,ComputerBridge,0.05,0.0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
configurabledeath-1.20.1-1.0.3.jar,configurabledeath,Configurable Death,0.03,0.0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
controllable-forge-1.20.1-0.21.9.jar,controllable,Controllable,7.22,8.0,223,10,0,0,0,0,4,0,0,4,0,0,0,0,0,0,controllable:10
corn_delight-1.1.9-1.20.1.jar,corn_delight,Corn Delight,0.16,391.0,278,123,130,6,28,27,49,0,0,12,50,7,2,25,0,0,corn_delight:227;forge:12;minecraft:7;sereneseasons:4;farmersdelight:2;curios:1
coroutil-forge-1.20.1-1.3.7.jar,coroutil,CoroUtil,0.06,0.0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
cravings-1.2.1-forge-1.20.1.jar,cravings,Cravings!,0.88,124.0,187,70,11,0,0,16,46,0,0,8,0,0,0,0,0,0,cravings:81
create-1.20.1-6.0.8.jar,create,Create,18.28,19915.0,11573,5071,3803,643,1901,775,1289,0,0,62,1766,640,6,173,0,0,create:8724;minecraft:89;forge:59;curios:1;quark:1
create-new-age-1.1.7f+forge-mc1.20.1.jar,create_new_age,Create: New Age,1.09,896.0,599,254,138,34,66,52,79,0,0,12,54,34,4,12,0,0,create_new_age:388;minecraft:4
create-transmission-loss-0.1.0.jar,transmissionloss,Create Transmission Loss,0.08,0.0,47,0,3,0,0,0,0,0,0,0,0,0,0,3,0,0,transmissionloss:3
create_bb-1.0.7-1.20.1-Forge.jar,create_bb,Create: Blocks & Bogies,2.51,2353.0,1393,891,33,31,420,0,18,0,0,3,0,31,0,2,0,0,create_bb:922;create:1;minecraft:1
create_central_kitchen-1.20.1-for-create-6.0.6-1.4.3b.jar,create_central_kitchen,Create: Central Kitchen,0.78,347.0,601,153,43,8,17,34,69,0,0,11,8,0,0,34,0,0,create_central_kitchen:161;forge:15;minecraft:8;create:5;quark:4;farmersdelight:3
create_cold_sweat-1.1.2.jar,create_cold_sweat,Create: Cold Sweat,0.21,2.0,32,1,7,0,0,0,1,0,0,0,0,0,0,6,0,0,create_cold_sweat:8
create_connected-1.1.13-mc1.20.1-all.jar,create_connected,Create: Connected,6.26,2394.0,1228,570,288,65,320,57,67,0,0,42,91,65,0,47,0,0,create_connected:811;minecraft:10;copycats:9;create:9;dndesires:6;create_henry:5;create_dragons_plus:3;forge:2
create_enchantment_industry-1.3.3-for-create-6.0.6.jar,create_enchantment_industry,Create Enchantment Industry,0.47,136.0,268,63,56,4,8,6,15,0,0,14,27,3,0,9,0,0,create_enchantment_industry:115;minecraft:2;create:1;forge:1
create_magics-2.0.0-1.20.1.jar,create_magics,Create Magics,0.05,45.0,43,15,7,2,2,3,6,0,0,2,3,2,0,2,0,0,create_magics:20;minecraft:2
create_more_additions-2.0.0-forge-1.20.1.jar,create_more_additions,Create: Crafts & (More) Additions,0.48,735.0,353,168,131,23,71,39,34,0,0,1,61,23,4,40,0,0,create_more_additions:260;forge:23;minecraft:14;create:1;createaddition:1
create_power_loader-2.0.3-mc1.20.1.jar,create_power_loader,Create: Power Loader,0.22,143.0,131,50,11,4,17,4,10,0,0,8,2,4,0,4,0,0,create_power_loader:58;minecraft:2;create:1
create_things_and_misc-4.1.0-forge-1.20.1.jar,create_things_and_misc,create: things and misc,0.99,1568.0,952,479,198,65,89,95,190,0,0,1,100,63,0,34,0,0,create_things_and_misc:643;minecraft:24;create:6;farmersdelight:3;forge:1
create_vampirism-1.20.1_0.5.0.jar,create_vampirism,Create: Vampirism,0.29,201.0,194,81,61,2,2,29,42,0,0,2,34,3,0,3,0,0,create_vampirism:139;minecraft:2;forge:1
createadditionallogistics-1.20.1-1.4.5.jar,createadditionallogistics,Create: Additional Logistics,0.9,2878.0,1208,613,361,156,264,157,29,0,0,7,94,156,0,18,0,0,createadditionallogistics:970;create:2;minecraft:2
createaddoncompatibility-0.2.4.jar,createaddoncompatibility,Create: Addon Compatibility,0.16,4.0,46,1,22,0,0,0,0,0,0,1,4,0,0,10,0,0,createaddoncompatibility:14;copycats:5;forge:4
createadvlogistics-0.2.0.jar,createadvlogistics,Create: Advanced Logistics,0.16,67.0,101,20,15,2,6,3,6,0,0,1,5,2,0,3,0,0,createadvlogistics:28;minecraft:6;create:1
createappliedkinetics-1.5.1-1.20.1.jar,createappliedkinetics,Create Applied Kinetics,0.06,99.0,73,34,20,2,3,13,13,0,0,3,18,2,0,0,0,0,createappliedkinetics:38;ae2:16
createdeco-2.0.3-1.20.1-forge.jar,createdeco,Create Deco,3.35,11377.0,6347,2378,3892,397,973,412,589,0,0,6,1731,397,0,47,0,0,createdeco:6255;minecraft:13;create:2
createdieselgenerators-1.20.1-1.3.12.jar,createdieselgenerators,Create: Diesel Generators,2.98,2284.0,1160,722,208,64,195,113,261,0,0,14,135,42,0,25,0,0,createdieselgenerators:886;everycomp:18;forge:8;minecraft:6;quark:6;immersiveengineering:3;create:2;farmersdelight:1
createfix-0.5.jar,createfix,Create Potato Cannon Fix,0.01,0.0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
createliquidfuel-2.1.1-1.20.1.jar,createliquidfuel,Create Liquid Fuel,0.02,0.0,19,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,createliquidfuel:3
createmoredrillheads-2.1.0-1.20.1.jar,createmoredrillheads,Create: More Drill Heads,0.12,490.0,196,105,69,30,35,33,3,0,0,4,33,30,0,6,0,0,createmoredrillheads:168;forge:3;minecraft:2;create:1
createrailwaysnavigator-forge-1.20.1-alpha-0.9.0-C6+2.jar,createrailwaysnavigator,Create Railways Navigator,1.93,443.0,709,138,28,9,59,9,29,0,0,25,9,9,0,5,0,0,createrailwaysnavigator:163;minecraft:3
creatingspace-1.20.1-1.7.13.jar,creatingspace,Creating Space,2.17,2105.0,1407,676,397,52,69,234,292,0,0,6,223,32,47,58,0,0,creatingspace:1029;forge:30;minecraft:12;create:2
curios-forge-5.14.1+1.20.1.jar,curios,Curios API,0.38,32.0,195,30,10,0,0,0,16,0,0,13,0,0,0,0,0,0,curios:39;minecraft:1
cursedbiomes-0.1.0.jar,cursedbiomes,Cursed Biomes,0.22,0.0,137,1,9,0,0,0,0,0,0,1,0,0,0,5,0,0,cursedbiomes:10
darkness-forge-1.20.1-2.0.103-fork.jar,darkness,True Darkness,0.03,0.0,26,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,darkness:2
deeperdarker-forge-1.20.1-1.3.3.jar,deeperdarker,Deeper and Darker,17.02,3982.0,2249,953,1098,141,285,258,170,0,0,14,376,149,110,138,0,0,deeperdarker:1773;mekanism:106;minecraft:105;forge:25;create:23;farmersdelight:7;alexsmobs:3;geode_plus:3
diet-forge-2.1.1+1.20.1.jar,diet,Diet,0.35,2.0,140,9,13,0,0,0,1,0,0,8,0,0,0,7,0,0,diet:22
dotcoinmod-forge-20.18.1.jar,dotcoinmod,Dot Coin Mod,0.1,72.0,83,37,0,0,0,17,19,0,0,1,0,0,0,0,0,0,dotcoinmod:37
dragonlib-forge-1.20.1-beta-3.0.24.jar,dragonlib,DragonLib,2.49,31.0,600,18,0,1,1,1,9,0,0,2,0,0,0,0,0,0,dragonlib:18
dtmalum-1.0.0.jar,dtmalum,Dynamic Trees for Malum,0.01,0.0,13,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,dtmalum:1
dtnatures_spirit-1.20.1-forge-1.3-all.jar,dtnatures_spirit,Dynamic Trees for Nature's Spirit,0.56,1122.0,499,227,126,92,63,40,29,0,0,2,0,117,0,7,0,0,dtnatures_spirit:342;dynamictrees:7;natures_spirit:4
dynamicassetgenerator-forge-1.20.1-4.2.2.jar,dynamic_asset_generator,Dynamic Asset Generator,0.3,2.0,183,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,dynamic_asset_generator:1
dynamicvillagertrades-1.3.1-forge-1.20.jar,dynamicvillagertrades,Dynamic Villager Trades,0.26,0.0,65,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,dynamicvillagertrades:1
eidolon_repraised-1.20.1-0.3.12.jar,eidolon,Eidolon:Repraised,3.79,2953.0,2151,922,623,96,137,206,423,0,0,5,279,101,18,105,0,0,eidolon:1457;forge:45;minecraft:33;curios:6;identity:3;occultism:1
embeddium-0.3.31+mc1.20.1.jar,embeddium;rubidium,Embeddium;Rubidium (Embeddium),1.26,4.0,635,19,0,0,0,0,2,0,0,8,0,0,0,0,0,0,sodium:9;embeddium:7;minecraft:3
emi-1.1.22+1.20.1+forge.jar,emi,EMI,1.0,22.0,516,69,0,0,0,3,8,0,0,10,0,0,0,0,0,0,emi:25;c:20;minecraft:18;fabric:6
emi_enchanting-0.1.2+1.20.1+forge.jar,emi_enchanting,EMI Enchanting,0.01,0.0,12,4,0,0,0,0,0,0,0,3,0,0,0,0,0,0,emi_enchanting:4
emi_loot-0.7.9+1.20.1+forge.jar,emi_loot,EMI Loot,0.42,162.0,336,87,16,0,0,0,81,0,0,4,0,0,0,0,0,0,emi_loot:87;minecraft:15;emi:1
emi_ores-1.2+1.20.1+forge.jar,emi_ores,EMI Ores,0.11,132.0,114,72,0,0,0,0,66,0,0,3,0,0,0,0,0,0,minecraft:65;emi_ores:5;emi:2
emitrades-forge-1.2.1+mc1.20.1.jar,emitrades,EMI Trades,0.05,0.0,22,3,0,0,0,0,0,0,0,3,0,0,0,0,0,0,emitrades:3
ends_delight-2.5.1+forge.1.20.1.jar,ends_delight,End's Delight,0.27,601.0,370,201,121,8,35,64,81,0,0,11,75,7,2,13,0,0,ends_delight:309;forge:7;create:2;farmersdelight:2;minecraft:2
enhancedai-3.3.6.3.jar,enhancedai,Enhanced AI,1.32,0.0,333,12,92,0,0,0,0,0,0,3,0,0,0,90,0,0,enhancedai:103;minecraft:1
entityculling-forge-1.10.1-mc1.20.1.jar,entityculling,EntityCulling,1.51,0.0,63,19,0,0,0,0,0,0,0,19,0,0,0,0,0,0,entityculling:19
etstlib-3.0.0-beta.20.jar,etstlib,EtSTLib,0.35,0.0,224,3,5,0,0,0,0,0,0,2,0,0,0,0,0,0,etstlib:8
everythingcopper-1.20.1-2.3.4.jar,everythingcopper,Everything is Copper,0.7,3386.0,1390,923,376,170,192,359,192,0,0,1,166,138,0,32,0,0,everythingcopper:1267;minecraft:18;forge:14
excavatedvariants-neoforge-1.20.1-3.0.9.jar,excavated_variants,Excavated Variants,0.36,7.0,201,1,4,0,0,0,0,0,0,1,1,0,2,0,0,0,excavated_variants:5
fabric-api-0.92.6+1.11.14+1.20.1.jar,fabric_api,Forgified Fabric API,2.92,0.0,54,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,fabric:1
farmersrespite-1.20.1-2.1.2.jar,farmersrespite,Farmer's Respite,0.51,1162.0,596,271,214,39,93,50,86,0,0,1,146,33,4,6,0,0,farmersrespite:478;minecraft:6;farmersdelight:1
farsighted-mobs-forge-1.1-1.20.1.jar,farsightedmobs,Farsighted Mobs,0.01,0.0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ferritecore-6.0.1-forge.jar,ferritecore,Ferrite Core,0.12,0.0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
fiahi-3.1.6.jar,fiahi,"Freeze It, and Heat It!",0.21,29.0,110,19,5,0,0,3,11,0,0,3,1,0,0,4,0,0,fiahi:21;cold_sweat:2;biomancy:1
findme-3.2.3-forge.jar,findme,FindMe,0.04,0.0,35,7,0,0,0,0,0,0,0,6,0,0,0,0,0,0,findme:7
finite_water-1.20.1-1.0.0.jar,finite_water,Finite Water,0.01,0.0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
fission_reactor-0.1.0.jar,fission_reactor,Fission Reactor,0.31,138.0,187,34,59,9,9,9,0,0,0,1,12,9,0,2,0,0,fission_reactor:89;create_new_age:4
flib-1.20.1-0.0.15.jar,flib,flib,0.28,10.0,151,6,0,0,0,0,5,0,0,1,0,0,0,0,0,0,flib:6
forbidden_arcanus-1.20.1-2.2.6.jar,forbidden_arcanus,Forbidden & Arcanus,2.65,5087.0,2637,1442,762,171,400,296,489,0,0,7,256,154,27,150,0,0,forbidden_arcanus:2088;forge:66;minecraft:50
framework-forge-1.20.1-0.8.0.jar,framework,Framework,0.37,2.0,255,2,0,0,0,0,1,0,0,1,0,0,0,0,0,0,framework:2
ftb-library-forge-2001.2.12.jar,ftblibrary,FTB Library,0.74,212.0,446,121,0,0,0,1,105,0,0,6,0,0,0,0,0,0,ftblibrary:120;minecraft:1
ftb-quests-forge-2001.4.21.jar,ftbquests,FTB Quests,1.2,296.0,583,174,17,10,6,14,83,0,0,6,7,5,0,5,0,0,ftbquests:186;minecraft:5
ftb-teams-forge-2001.3.2.jar,ftbteams,FTB Teams,0.24,14.0,145,19,0,0,0,0,7,0,0,5,0,0,0,0,0,0,ftbteams:19
ftb-xmod-compat-forge-2.1.3.jar,ftbxmodcompat,FTB XMod Compat,0.12,0.0,90,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,ftbxmodcompat:1
fzzy_config-0.7.6+1.20.1+forge.jar,fzzy_config,Fzzy Config,2.26,256.0,915,151,0,0,0,0,128,0,0,5,0,0,0,0,0,0,fzzy_config:151
gases_and_plasmas-0.1.0.jar,gases_and_plasmas,Gases and Plasmas,0.28,141.0,162,30,13,8,14,7,0,0,0,1,4,5,0,2,0,0,gases_and_plasmas:41;minecraft:2
geckolib-forge-1.20.1-4.8.3.jar,geckolib,GeckoLib 4,0.99,223.0,364,93,0,2,3,20,30,16,16,1,0,0,0,0,0,0,geckolib:93
goety-2.5.52.4.jar,goety,Goety,72.86,22051.6,16744,9910,3825,714,1435,1312,2599,0,0,7,1523,781,155,564,2,2,goety:13448;minecraft:100;forge:72;malum:66;netherexp:10;curios:9;the_bumblezone:8;aether:5
golemoverhaul-forge-1.20.1-1.1.0.jar,golemoverhaul,Golem Overhaul,0.99,252.0,289,126,37,2,2,13,45,19,9,3,8,12,0,9,0,0,golemoverhaul:162;minecraft:1
guardvillagers-1.20.1-1.6.17.jar,guardvillagers,Guard Villagers,0.2,75.0,137,55,5,0,0,4,32,0,0,18,0,3,0,1,0,0,guardvillagers:59;minecraft:1
guideme-20.1.14.jar,guideme,GuideME,8.98,32.0,5217,25,0,0,0,2,14,0,0,1,0,0,0,0,0,0,guideme:25
handcrafted-forge-1.20.1-3.0.6.jar,handcrafted,Handcrafted,6.78,65319.0,14920,13863,966,267,12109,285,1009,0,0,7,317,267,0,65,0,0,handcrafted:14761;minecraft:68
heatsync-0.1.0.jar,heatsync,HeatSync,0.03,0.0,20,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,heatsync:2
hexalia-1.3.1-1.20.1+forge.jar,hexalia,Hexalia,1.76,2853.8,1815,805,591,105,171,166,274,17,17,1,151,106,43,95,1,1,hexalia:1326;minecraft:48;forge:13;sereneseasons:9
hexcasting-forge-1.20.1-0.11.3.jar,hexcasting,Hex Casting,3.66,3233.8,2585,1214,467,58,227,278,490,0,0,3,145,60,3,73,1,1,hexcasting:1630;minecraft:44;create:3;forge:3;curios:1
hexerei-0.4.2.3.jar,hexerei,Hexerei,10.85,9762.0,6518,2417,3127,289,781,357,903,0,0,4,1271,194,46,78,0,0,hexerei:4399;minecraft:1133;forge:10;curios:1;identity:1
holdmyitems-1.20.1v2.1.jar,holdmyitems,HoldMyItems - Reforged,0.31,0.0,63,1,4,0,0,0,0,0,0,0,0,0,0,4,0,0,forge:4;holdmyitems:1
iChunUtil-1.20.1-Forge-1.0.3.jar,ichunutil,iChunUtil,0.66,16.0,191,10,0,0,0,0,8,0,0,2,0,0,0,0,0,0,ichunutil:10
iceandfire-2.1.13-1.20.1-beta-5.jar,iceandfire,Ice and Fire,20.84,6237.0,5499,3387,1174,126,175,567,1344,0,0,15,413,173,66,128,0,0,iceandfire:4499;forge:34;minecraft:28
immersive_weathering-1.20.1-2.0.5-forge.jar,immersive_weathering,Immersive Weathering,2.16,5941.0,2663,1401,886,186,614,236,317,0,0,11,349,195,35,117,0,0,immersive_weathering:2219;minecraft:61;create:2;trinkets:2;curios:1;forge:1;snowrealmagic:1
incontrol-1.20-9.4.6.jar,incontrol,InControl,0.35,0.0,156,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,incontrol:1
inline-forge-1.20.1-1.2.2.jar,inline,Inline,0.36,2.0,136,5,0,0,0,0,1,0,0,3,0,0,0,0,0,0,inline:5
insanelib-1.23.4.4.jar,insanelib,InsaneLib,0.35,0.0,126,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,insanelib:2
inventorysorter-1.20.1-23.1.9.jar,inventorysorter,Simple Inventory Sorter (Configurable),0.05,0.0,29,3,0,0,0,0,0,0,0,2,0,0,0,0,0,0,inventorysorter:3
irons_lib-1.20.1-1.0.2.jar,irons_lib,Iron's Lib,0.37,211.0,206,87,9,4,2,4,51,15,2,2,2,1,0,2,0,0,irons_lib:85;irons_patreon_lib:9;minecraft:2
irons_spellbooks-1.20.1-3.15.6.jar,irons_spellbooks,Iron's Spells 'n Spellbooks,14.48,3802.8,3959,1721,1034,28,91,330,860,39,10,15,257,114,84,114,1,1,irons_spellbooks:2659;apotheosis:26;minecraft:26;forge:21;tetra:17;curios:4;irons_jewelry:1;neoforge:1
jei-1.20.1-forge-15.20.0.130.jar,jei,Just Enough Items,1.34,92.0,970,75,0,0,0,0,46,0,0,28,0,0,0,0,0,0,jei:75
keepcuriosinventory-1.20.1-1.0.0.jar,keepcuriosinventory,KeepCuriosInventory,0.74,0.0,512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
konkrete_forge_1.8.0_MC_1.20-1.20.1.jar,konkrete,Konkrete,0.6,0.0,437,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,keksuccino:32
kotlinforforge-4.12.0-all.jar,,,7.1,0.0,4364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
kubejs-create-forge-2001.3.0-build.8.jar,kubejs_create,KubeJS Create,0.03,0.0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
kubejs-forge-2001.6.5-build.16.jar,kubejs,KubeJS,1.58,30.0,865,17,2,0,2,1,9,0,0,0,0,0,0,0,0,0,kubejs:19
lighty-forge-2.1.2+1.20.1.jar,lighty,Lighty,0.05,8.0,37,7,0,0,0,0,4,0,0,2,0,0,0,0,0,0,lighty:7
liquid_coolant-0.1.0.jar,liquid_coolant,Liquid Coolant,0.11,63.0,66,18,5,4,5,4,2,0,0,1,1,1,0,0,0,0,liquid_coolant:23
lithostitched-forge-1.20.1-1.4.11.jar,lithostitched,Lithostitched,0.45,27.0,206,0,11,0,0,0,0,0,0,0,0,0,9,1,0,0,lithostitched:11
littlelogistics-mc1.20.1-v1.20.1.2.jar,littlelogistics,Little Logistics,0.8,656.8,610,265,91,15,35,42,127,0,0,7,38,15,0,2,1,1,littlelogistics:354;forge:1;minecraft:1
lodestone-1.20.1-1.6.4.1.jar,lodestone,Lodestone,0.64,22.0,448,47,21,0,0,0,11,0,0,1,0,0,0,21,0,0,lodestone:47;forge:21
looot-1.20.1-1.2.0.4.jar,looot,Looot,0.16,0.0,56,2,37,0,0,0,0,0,0,2,0,0,0,22,0,0,forge:32;looot:5;looot_generated_words:1;minecraft:1
lootjs-forge-1.20.1-2.13.1.jar,lootjs,LootJS,0.23,0.0,177,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,lootjs:1
lootr-forge-1.20-0.7.35.94.jar,lootr,Lootr,0.44,191.0,245,92,42,6,15,7,29,0,0,32,0,8,0,24,0,0,lootr:123;minecraft:7;forge:3;ftbchunks:1
lostcities-1.20-7.4.11.jar,lostcities,LostCities,1.2,50.0,599,24,310,0,0,0,18,0,0,1,0,2,4,6,0,0,lostcities:334
mae2-2.0.0.jar,mae2,Modern AE2 Additions,0.42,120.0,184,58,17,5,5,14,16,0,0,2,1,4,0,4,0,0,mae2:74;minecraft:1
malum-1.20.1-1.6.7.jar,malum,Malum,25.08,8704.0,6276,2793,2644,282,549,610,931,0,0,6,837,276,24,144,0,0,malum:5318;minecraft:74;forge:17;tetra:10;supplementaries:8;curios:6;farmersdelight:3;quark:1
markdown_manual-MC1.20.1-forge-1.2.5+c3f0b88.jar,markdown_manual,Markdown Manual,0.14,8.0,99,5,0,0,0,0,4,0,0,1,0,0,0,0,0,0,markdown_manual:5
mcw-bridges-3.1.2-mc1.20.1forge.jar,mcwbridges,Macaw's Bridges,0.66,4523.0,1505,904,566,145,588,146,10,0,0,15,256,145,0,19,0,0,mcwbridges:1467;minecraft:3
mcw-doors-1.1.5-mc1.20.1forge.jar,mcwdoors,Macaw's Doors,1.19,9566.0,2922,2362,541,246,1134,260,702,0,0,17,257,239,0,33,0,0,mcwdoors:2896;minecraft:7
mcw-furniture-3.4.1-mc1.20.1forge.jar,mcwfurnitures,Macaw's Furniture,2.07,18251.0,5090,3681,1349,652,2337,654,20,0,0,12,654,652,0,32,0,0,mcwfurnitures:5029;minecraft:1
mcw-holidays-1.1.2-mc1.20.1forge.jar,mcwholidays,Macaw's Holidays,1.01,6183.0,2240,1375,754,334,488,335,204,0,0,7,327,334,0,10,0,0,mcwholidays:2119;minecraft:10
mcw-lights-1.1.5-mc1.20.1forge.jar,mcwlights,Macaw's Lights and Lamps,0.52,3397.0,1112,754,314,140,373,140,66,0,0,14,140,140,0,20,0,0,mcwlights:1066;minecraft:2
mcw-mcwfences-1.2.1-mc1.20.1forge.jar,mcwfences,Macaw's Fences and Walls,0.68,5385.0,1593,1118,452,180,685,180,59,0,0,14,222,180,0,28,0,0,mcwfences:1558;minecraft:11;diagonalfences:1
mcw-mcwpaths-1.1.1-mc1.20.1forge.jar,mcwpaths,Macaw's Paths and Pavings,0.77,6287.0,2033,1352,666,315,569,315,146,0,0,7,315,315,0,11,0,0,mcwpaths:2014;minecraft:4
mcw-mcwstairs-1.0.2-mc1.20.1forge.jar,mcwstairs,Macaw's Stairs and Balconies,0.53,4407.0,1381,897,453,224,439,224,0,0,0,10,224,196,0,10,0,0,mcwstairs:1348;minecraft:2
mcw-mcwwindows-2.4.2-mc1.20.1forge.jar,mcwwindows,Macaw's Windows,1.26,11380.0,3122,2400,679,328,1561,326,164,0,0,14,317,310,0,20,0,0,mcwwindows:3071;forge:4;minecraft:4
mcw-paintings-1.1.0-mc1.20.1forge.jar,mcwpaintings,Macaw's Paintings,0.17,180.0,103,96,1,0,0,0,90,0,0,6,0,0,0,1,0,0,mcwpaintings:96;minecraft:1
mcw-roofs-2.3.2-mc1.20.1forge.jar,mcwroofs,Macaw's Roofs,1.78,16500.0,4617,3331,1258,605,2076,607,32,0,0,9,607,605,0,4,0,0,mcwroofs:4585;minecraft:4
mcw-trapdoors-1.1.5-mc1.20.1forge.jar,mcwtrpdoors,Macaw's Trapdoors,0.58,3079.0,1320,737,572,179,183,191,169,0,0,15,191,179,0,22,0,0,mcwtrpdoors:1303;minecraft:6
melody_forge_1.0.3_MC_1.20.1-1.20.4.jar,melody,Melody,0.04,0.0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
merequester-forge-1.20.1-1.1.5.jar,merequester,ME Requester,0.16,45.0,117,26,6,1,2,2,11,0,0,4,2,1,0,1,0,0,merequester:26;ae2:5;minecraft:1
mna-forge-1.20.1-3.1.11-all.jar,mna,Mana and Artifice,30.89,14029.0,11438,6349,2645,382,752,999,1642,52,50,6,1796,393,66,194,0,0,mna:8957;minecraft:18;forge:10;curios:8;minecolonies:1
mob-ai-tweaks-1.11.1-1.20.1.jar,,,0.56,29.0,262,14,44,0,0,0,9,0,0,4,0,11,0,17,0,0,mob-ai-tweaks:53;minecraft:5
modernfix-forge-5.27.12+mc1.20.1.jar,modernfix,ModernFix,0.9,0.0,395,9,0,0,0,0,0,0,0,9,0,0,0,0,0,0,modernfix:9
modonomicon-1.20.1-forge-1.79.3.jar,modonomicon,Modonomicon,2.14,68.0,421,45,2,0,0,5,29,0,0,3,0,0,0,1,0,0,modonomicon:46;minecraft:1
moonlight-1.20-2.16.30-forge.jar,moonlight,Moonlight Library,1.33,30.0,584,42,25,0,0,1,14,0,0,11,0,0,0,0,0,0,moonlight:66;minecraft:1
morejs-forge-1.20.1-0.10.1.jar,morejs,MoreJS,0.17,0.0,125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
mysterious_mountain_lib-1.6.34-1.20.1.jar,mysterious_mountain_lib,Mysterious Mountain Lib,0.31,15.0,116,8,3,0,3,0,0,0,0,3,0,0,0,3,0,0,mysterious_mountain_lib:11
natures_spirit-2.2.5-1.20.1.jar,natures_spirit,Nature's Spirit,18.09,18548.0,7426,3917,3048,773,1536,712,846,0,0,30,825,720,523,266,0,0,natures_spirit:6784;minecraft:120;c:20;cobblemon:19;forge:19;create:2;musicnotification:1
nomobfarm-forge-1.6.6.jar,nomobfarm,No mob Farms,0.04,0.0,25,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,nomobfarm:1
nomorepopups-forge-1.20.1-2.2.0.jar,nomorepopups,No More Pop-ups,0.03,0.0,32,4,0,0,0,0,0,0,0,3,0,0,0,0,0,0,nomorepopups:4
norecipebookreborn-1.0.5.jar,norecipebookreborn,No Recipe Book Reborn,0.0,0.0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
notreepunching-forge-1.20-7.1.0.jar,notreepunching,No Tree Punching,0.45,695.0,551,174,239,24,48,51,45,0,0,1,96,17,2,49,0,0,notreepunching:386;minecraft:24;forge:3
obelisks-1.0.0.jar,obelisks,Dimensional Scar Expeditions,0.51,36.0,253,9,4,2,2,2,2,0,0,1,0,0,2,0,0,0,obelisks:13
oc2r-1.20.1-forge-2.2.12-all.jar,oc2r,OpenComputers II: Reimagined,25.67,632.0,1497,375,121,16,20,53,138,0,0,4,46,8,0,23,0,0,oc2r:495;forge:1
occultengineering-1.20.1-0.11.3.jar,occultengineering,Create: Occult Engineering,0.52,444.6,415,168,92,12,28,31,52,1,1,34,42,11,0,13,0,19,occultengineering:250;forge:5;minecraft:3;create:1;curios:1
occultism-1.20.1-1.157.0.jar,occultism,Occultism,3.78,2358.0,2599,717,1243,45,68,265,269,16,16,10,425,55,12,117,0,170,occultism:1863;forge:69;minecraft:19;curios:4;apotheosis:2;emi:2;per_viam_invenire:1
